FID,Name,LH_MED,LH_1693,LH_1753,LH_1831,REACH_1831,LH_1851,REACH_1851,LH_1911,REACH_1911,Height,YearBuilt,POINT_X,POINT_Y
299,OuterDowsing_LV,0,0,0,0,0,0,0,1,11,0,1861,599031.13,410841.09
300,Spurn_LV,0,0,0,1,9,1,10,1,11,90,1820,543318.55,409210.59
301,BullSand_LV,0,0,0,0,0,1,10,1,11,0,1832,538783.97,409383.38
302,Grimsby,0,0,0,0,0,0,0,1,0,0,1909,527801.89,411745.12
303,Middle_LV,0,0,0,0,0,0,0,1,7,0,1868,530972.14,413421.25
304,Stallingborough,0,0,0,0,0,1,0,1,0,0,1849,520703.68,415709.37
305,NewshamBooth,0,0,0,0,0,0,0,1,0,0,1880,505238.35,426215.15
306,Killingholme,0,0,0,0,0,2,11,3,12,0,1836,517720.46,418242.86
307,ThorngumbaldClough,0,0,0,0,0,0,0,2,0,0,0,519188.43,423256.58
308,SaltEnd,0,0,0,0,0,0,0,2,0,0,0,515636.75,427111.43
309,PaullCliffs,0,0,0,0,0,1,7,0,0,0,1836,517091.12,425000.87
310,Hebbles_LV,0,0,0,0,0,1,5,0,0,0,1870,515930.74,427486.75
311,Withernsea,0,0,0,0,0,0,0,1,17,0,1894,533817.38,427986.91
312,Bridlington,0,0,0,0,0,0,0,2,5,0,1852,518566.13,466571.60
313,Filey,0,0,0,0,0,0,0,1,1,0,1859,512902.15,481531.43
314,Scarborough,0,0,0,1,11,1,13,2,13,41,1806,504812.68,488574.58
315,WhitbyWestPier,0,0,0,0,0,1,13,2,10,0,1831,489803.92,511881.05
316,WhitbyEastPier,0,0,0,0,0,0,0,1,8,0,1855,489875.88,511882.47
317,Whitby,0,0,0,0,0,0,0,2,22,0,1858,492763.22,510116.65
318,Staithes,0,0,0,0,0,0,0,1,5,0,0,478329.59,519080.36
319,BranSands,0,0,0,0,0,1,0,0,0,0,0,456302.98,526953.62
320,CareSand_LV,0,0,0,0,0,1,0,0,0,0,0,454431.20,529986.37
321,SeatonCarew,0,0,0,0,0,2,0,0,0,0,0,452497.88,529865.63
322,SouthGareBreakwater,0,0,0,0,0,0,0,1,10,0,1839,455649.43,528398.02
323,TeesRiverFourthBuoy,0,0,0,0,0,0,0,1,0,0,1836,455023.65,529033.44
324,FifthBuoy,0,0,0,0,0,0,0,1,7,0,1839,454972.69,528277.38
325,SealSand,0,0,0,0,0,0,0,1,7,0,0,454010.69,525381.69
326,SeventhBuoy,0,0,0,0,0,0,0,1,0,0,1908,454747.88,527442.21
327,NinthBuoy,0,0,0,0,0,0,0,2,0,0,0,454386.38,526683.20
328,Eston,0,0,0,0,0,0,0,1,0,0,0,453013.47,522072.35
329,JackInTheBox,0,0,0,0,0,0,0,1,0,0,0,631486.77,234923.95
330,CargoFleet,0,0,0,0,0,0,0,1,0,0,0,451595.73,520800.53
331,Hartlepool_WestHarbour,0,0,0,0,0,2,0,1,0,0,0,451853.69,532976.22
332,Hartlepool_OldHarbour,0,0,0,0,0,1,7,0,0,0,1836,451909.27,532997.66
333,Hartlepool_DockEntrance,0,0,0,0,0,0,0,1,0,0,0,451702.09,533138.50
334,Hartlepool_CommissionersHarbour,0,0,0,0,0,0,0,1,7,0,1836,451612.74,533195.90
335,Heugh,0,0,0,0,0,2,15,2,15,0,1847,453089.67,533818.55
336,SeahamnNewSouthPier,0,0,0,0,0,1,0,1,5,0,1906,443562.26,549323.43
337,SeahamNorthPier,0,0,0,0,0,2,14,1,11,0,1843,443614.11,549421.30
338,SunderlandNEPier,0,0,0,2,20,2,13,1,0,73,1780,441498.25,558714.48
339,SunderlandOuterSouthPier,0,0,0,1,20,1,0,1,0,32,1794,441472.05,558456.41
340,RokerPier,0,0,0,0,0,0,0,1,15,0,1903,441496.25,558722.57
341,SunderlandInnerSouthPier,0,0,0,0,0,0,0,1,10,0,0,440916.78,558233.44
342,SunderlandInnerNorthPier,0,0,0,0,0,0,0,2,5,0,1802,441005.90,558427.31
343,SouterPoint,0,0,0,0,0,0,0,2,15,0,1871,440700.93,564176.41
344,TynemouthNorthPier,0,0,0,0,0,0,0,1,0,0,1864,438185.77,569047.89
345,HerdSand,0,0,0,0,0,0,0,1,7,0,1882,436824.31,568294.64
346,Cullercoats,0,0,0,0,0,0,0,2,0,0,1896,436451.25,571618.62
347,StMarys,1,0,0,0,0,0,0,1,17,0,1898,435150.81,575386.70
348,Blyth,0,0,0,1,10,2,11,2,15,52,1788,431916.51,581362.60
349,BlythEastPier,0,0,0,0,0,0,0,3,7,0,1884,432565.63,580347.50
350,BlythWestPier,0,0,0,0,0,0,0,2,0,0,1888,432738.17,580354.11
351,BlythSnook,0,0,0,0,0,0,0,2,0,0,0,432532.87,580213.29
352,Coquet,0,0,0,0,0,1,14,2,14,0,1841,429195.35,604526.61
353,WarkworthSouthPier,0,0,0,0,0,1,1,1,5,0,1848,427144.27,605047.35
354,WarkworthNorthPier,0,0,0,0,0,1,0,1,0,0,1891,427170.52,605161.91
355,Craster,0,0,0,0,0,0,0,2,5,0,1906,425792.48,620003.65
356,NorthSunderlandNWPier,0,0,0,0,0,0,0,2,5,0,1877,422128.63,632294.80
357,NorthSunderlandOldPier,0,0,0,0,0,0,0,1,4,0,1889,422008.10,632172.56
358,Bamburgh,0,0,0,0,0,0,0,1,12,0,1910,417371.30,635931.56
359,Longstone,0,0,0,1,13,1,13,1,14,74,1826,424492.52,638980.50
360,Berwick,0,0,0,2,12,2,11,2,12,55,1826,400993.38,652373.04
361,Solway_LV,0,0,0,0,0,1,6,1,16,0,1841,292724.38,540622.09
362,Skinburness,0,0,0,0,0,1,9,1,9,0,1841,312257.89,556058.51
363,LeeScar,0,0,0,0,0,1,6,1,10,0,1841,310285.32,553633.74
364,Silloth,0,0,0,0,0,0,0,1,0,0,1858,310404.83,553652.73
365,MaryportSouthWoodenPier,0,0,0,2,8,1,10,1,6,0,1796,303149.79,536717.85
366,CarlislePort,0,0,0,0,0,1,0,0,0,0,1841,324170.22,562418.45
367,MaryportNorhtPier,0,0,0,0,0,0,0,1,0,0,1884,302905.32,536888.94
368,MaryportSouhtPier,0,0,0,0,0,0,0,1,12,0,1834,302705.74,536917.38
369,MaryportSouthSide,0,0,0,0,0,0,0,1,3,0,1857,302782.62,536402.62
370,NorthTonguePier,0,0,0,0,0,0,0,1,3,0,1857,302893.71,536891.19
371,Workington,0,0,0,2,10,2,11,2,0,23,1825,298217.48,529678.41
372,HarringtonSouthPier,0,0,0,1,10,1,11,1,0,44,1797,298532.82,525310.32
373,HarringtonNorthPier,0,0,0,0,0,0,0,1,0,0,1903,298599.89,525348.67
374,HarringtonInnerPier,0,0,0,0,0,0,0,1,0,0,0,298749.02,525271.77
375,WhitehavenWestPier,0,0,0,0,0,0,0,1,11,0,1841,296616.61,518690.20
376,WhitehavenNorthPier,0,0,0,0,0,0,0,1,0,0,1841,296813.91,518692.18
377,WhitehavenOldQuay,0,0,0,0,0,0,0,1,0,0,1902,297067.47,518501.22
378,OldNorthWall,0,0,0,0,0,0,0,1,0,0,1902,297001.79,518506.27
379,PointOfAir,0,0,0,1,15,1,15,2,16,49,1818,246349.37,504849.50
380,PeelHarbourBreakwater,0,0,0,0,0,0,0,1,5,0,1865,224362.81,484723.50
381,PeelHarbourPier,0,0,0,1,5,1,8,1,3,21,1811,224183.35,484476.08
382,PortErin,0,0,0,0,0,0,0,1,0,0,0,219515.54,469182.40
383,CalfofMan,0,0,0,2,24,1,0,0,0,0,1811,219500.18,469443.18
384,ChickenRock,0,0,0,0,0,0,0,1,16,0,1875,214836.55,465562.21
385,PortLaMarieInnerPier,0,0,0,0,0,0,0,1,3,0,1884,221027.95,467667.21
386,StMaryPoint,0,0,0,1,5,1,9,1,9,25,1812,221363.16,467481.72
387,CastletownHarbour,0,0,0,1,5,1,8,1,5,22,1765,226678.32,467290.31
388,Langness,0,0,0,0,0,0,0,1,14,0,1880,228218.20,465305.94
389,DouglasHarbour,0,0,0,0,0,0,0,0,0,0,0,238827.19,475229.73
390,DouglasHead,0,0,0,0,0,1,0,1,14,0,1832,238945.38,474763.47
391,DouglasBayBatteryPier,0,0,0,0,0,0,0,1,6,0,1872,238943.69,475112.08
392,DouglasVictoriaPier,0,0,0,0,0,1,10,1,3,0,1796,238829.23,475232.22
393,RedInnerPier,0,0,0,0,0,0,0,1,6,0,0,238596.83,475146.03
394,Laxey,0,0,0,0,0,0,0,1,6,0,1891,244336.31,483604.10
395,MaugholdHead,0,0,0,0,0,0,0,1,0,0,0,249718.95,491377.23
396,RamseyHarbourSouthPier,0,0,0,1,9,1,10,1,4,35,1800,245559.03,494635.77
397,RamseyHarbourNorthPier,0,0,0,0,0,0,0,1,9,0,1868,245559.67,494699.11
398,RamsayQueensPier,0,0,0,0,0,0,0,2,0,0,1882,246142.47,494253.26
399,BahamaBank_LV,0,0,0,0,0,2,10,1,11,0,1848,255958.05,494746.79
400,WhitestoneBank_LV,0,0,0,0,0,0,0,1,0,0,1906,249628.62,502991.89
401,Selker_LV,0,0,0,0,0,0,0,1,11,0,1883,293986.43,485504.33
402,Hodbarrow,0,0,0,0,0,0,0,1,12,0,1905,317910.59,478319.42
403,Walney,0,0,0,1,15,2,13,1,13,70,1790,322932.67,462066.69
404,HawsPoint,0,0,0,0,0,0,0,1,0,0,1909,340706.36,461617.41
405,PielHarbour1,0,0,0,0,0,0,0,1,0,0,1883,323080.04,464917.11
406,PielHarbour3,0,0,0,0,0,0,0,1,0,0,0,321509.91,465865.73
407,PielHarbour5,0,0,0,0,0,0,0,1,0,0,0,319467.44,466381.21
408,BarrowChannel,0,0,0,0,0,0,0,2,13,0,1902,323408.91,462517.46
409,MorecambeBay_LV,0,0,0,0,0,0,0,1,11,0,1863,314476.59,445862.94
410,Lune_LV,0,0,0,0,0,0,0,1,10,0,1909,325454.55,447458.76
411,Heysham,0,0,0,0,0,0,0,4,5,0,1904,339549.35,460125.16
412,LuneRiver,0,0,0,0,0,2,9,4,7,0,1847,342112.88,454153.39
413,WyreRiver,0,0,0,0,0,1,10,1,10,0,1840,332328.06,449671.36
414,BlackScar,0,0,0,0,0,0,0,1,2,0,1898,341223.37,457188.61
415,Fleetwood,0,0,0,0,0,2,13,3,13,0,1841,333849.81,448298.57
416,BlackpoolNorthPier,0,0,0,0,0,0,0,1,0,0,1899,330104.98,436419.10
417,BlackpoolCentralPier,0,0,0,0,0,0,0,1,0,0,1899,330189.74,435482.31
418,BlackpoolVictoriaPier,0,0,0,0,0,0,0,1,0,0,1890,330136.03,433791.75
419,StAnnsOnSea,0,0,0,0,0,2,13,1,12,0,1848,333126.40,427488.77
420,NorthTrainingWall,0,0,0,0,0,0,0,1,0,0,1909,337434.87,425927.47
421,SouthTrainingWall,0,0,0,0,0,0,0,1,0,0,1910,336022.56,426124.32
422,Lytham,0,0,0,0,0,1,10,1,0,0,0,336646.03,426687.74
423,Southport,0,0,0,0,0,0,0,1,0,0,1890,332488.38,418183.11
424,LiverpoolNW_LV,0,0,0,3,9,3,10,1,10,36,1814,302080.87,405148.32
425,LiverpoolBar_LV,0,0,0,0,0,0,0,1,10,0,1873,315884.15,403105.43
426,LiverpoolFormby_LV,0,0,0,0,0,1,8,1,8,0,1834,321029.87,403970.48
427,LiverpoolCrosby_LV,0,0,0,0,0,1,13,1,10,0,1839,326803.35,402404.24
428,LiverpoolBidston,0,0,0,1,20,1,23,1,21,300,1771,328575.80,389930.65
429,Leasowe,0,0,0,1,16,1,15,0,0,118,1763,325774.77,391330.16
430,Crosby,0,0,0,0,0,1,0,0,0,0,1839,329293.58,402664.75
431,Hoylake,0,0,0,2,10,2,13,0,0,56,1763,321326.91,389073.89
432,LiverpoolNorthWall,0,0,0,0,0,0,0,1,13,0,1877,333183.12,395351.84
433,LiverpoolSalisburyDock,0,0,0,0,0,0,0,1,0,0,1898,333209.42,392081.39
434,LiverpoolPrincesDock,0,0,0,0,0,0,0,2,0,0,1897,333404.62,390895.81
435,LiverpoolGeorges,0,0,0,0,0,0,0,2,0,0,0,333883.08,389885.81
436,HarringtonDock,0,0,0,0,0,0,0,2,0,0,1893,335102.42,387481.82
437,BrunswickDock,0,0,0,0,0,0,0,1,0,0,1908,334630.78,388428.96
438,MerseyRiverHerculaneumDock,0,0,0,0,0,0,0,2,0,0,1893,335505.41,387315.01
439,MerseyRiverHerculaneumDockWall,0,0,0,0,0,0,0,1,0,0,1887,335496.40,387190.08
440,DinglePoint,0,0,0,0,0,0,0,1,0,0,1907,335561.55,387025.32
441,Garston,0,0,0,0,0,0,0,2,0,0,1895,339607.00,383826.92
442,Bridgewater,0,0,0,0,0,0,0,1,0,0,0,350545.58,383402.05
443,Runcorn,0,0,0,0,0,0,0,1,0,0,0,352221.44,383357.10
444,HaleHead,0,0,0,0,0,0,0,1,0,0,1907,347106.74,380943.64
445,WithinsWay,0,0,0,0,0,0,0,1,0,0,1907,331702.79,392839.16
446,Speke,0,0,0,0,0,0,0,1,0,0,1876,343100.70,381564.81
447,DungeonPoint,0,0,0,0,0,0,0,1,0,0,1876,344242.17,381511.80
448,DittonBrook,0,0,0,0,0,0,0,1,0,0,1876,349508.59,383937.37
449,PovertyNook,0,0,0,0,0,0,0,1,0,0,1910,332637.43,396525.66
450,Eastham,0,0,0,0,0,0,0,1,0,0,0,336661.82,381351.70
451,Rhyl,0,0,0,0,0,0,0,1,0,0,0,299605.01,381035.93
452,ColwynBay,0,0,0,0,0,0,0,2,0,0,1895,285249.91,379364.88
453,Llandudno,0,0,0,0,0,0,0,1,0,0,1877,278488.03,383216.08
454,GreatOrmesHead,0,0,0,0,0,0,0,1,24,0,1862,275586.41,384487.02
455,Conway,0,0,0,0,0,0,0,1,0,0,1904,278120.63,377795.20
456,Menai,0,0,0,0,0,1,10,1,13,0,1837,255446.40,371808.53
457,Beaumaris,0,0,0,0,0,0,0,1,0,0,1865,260599.24,375861.00
458,MountField,0,0,0,0,0,0,0,1,0,0,1896,260186.23,372552.02
459,Penrhyn,0,0,0,0,0,0,0,1,0,0,0,259096.39,373139.08
460,GarthPoint,0,0,0,0,0,0,0,1,3,0,1896,255782.40,372061.84
461,MenaiBridge,0,0,0,0,0,0,0,1,0,0,1902,255581.60,371514.57
462,Lynus,0,0,0,2,12,1,16,1,16,80,1779,247872.14,393515.88
463,AmlwchPort,0,0,0,1,8,1,9,1,9,26,1817,245523.23,393722.07
464,HolyheadBreakwater,0,0,0,1,10,1,0,1,0,44,1820,225616.16,384780.96
465,HolyheadOldHarbour,0,0,0,0,0,0,0,1,0,0,1864,225468.77,382959.38
466,HolyheadOldPier,0,0,0,0,0,1,11,1,0,0,1820,225410.24,382745.50
467,InnerEndMailJetty,0,0,0,0,0,0,0,1,0,0,1898,225394.64,383292.15
468,HolyheadInnerHarbour,0,0,0,0,0,0,0,1,0,0,1866,225160.20,382775.62
469,HolyheadNewHarbour,0,0,0,0,0,0,0,1,0,0,1903,223983.24,383560.11
470,NorthStack,0,0,0,0,0,0,0,1,0,0,1909,221422.28,383996.03
471,SouthStack,0,0,0,1,19,1,19,1,20,201,1809,220149.80,382291.54
472,CarnarvonBay_LV,0,0,0,0,0,0,0,1,11,0,1879,219951.08,357930.31
473,LlanddwynIsland,0,0,0,0,0,1,5,1,5,0,1845,238434.00,362535.77
474,Carnarven,0,0,0,0,0,0,0,3,0,0,1858,247886.94,363386.63
475,PortTrevor,0,0,0,0,0,0,0,1,2,0,1878,237507.57,347475.93
476,Bardsey,0,0,0,1,17,1,17,1,17,141,1821,211055.81,320627.64
477,StTudwall,0,0,0,0,0,0,0,1,18,0,1877,233419.47,325227.09
478,Pwllheli,0,0,0,0,0,0,0,1,0,0,1907,238811.87,334779.44
479,Barmouth,0,0,0,0,0,0,0,1,0,0,1847,261408.25,315220.95
480,Aberdovey,0,0,0,0,0,0,0,1,0,0,0,260904.23,295847.79
481,AberystwithHarbour,0,0,0,2,0,2,0,1,0,0,1864,257750.58,281656.00
482,NewQuay,0,0,0,0,0,0,0,1,0,0,0,180958.33,62640.95
483,FishguardBay,0,0,0,0,0,0,0,1,12,0,1906,196190.86,239116.58
484,StrumbleHead,0,0,0,0,0,0,0,1,18,0,1908,189172.28,241320.13
485,SouthBishop,0,0,0,0,0,1,17,1,18,0,1839,165055.69,222670.92
486,Smalls,0,0,0,1,15,1,13,2,17,70,1778,146567.82,208928.01
487,StAnns,1,0,0,0,0,2,19,1,18,0,1714,180500.54,203008.07
488,GreatCastleHead,0,0,0,0,0,0,0,2,16,0,1870,184638.56,206043.07
489,Milford,0,0,0,0,0,0,0,2,1,0,0,190149.21,205624.97
490,CastlePill,0,0,0,0,0,0,0,1,1,0,0,191279.01,205426.92
491,NewtonNoyes,0,0,0,0,0,0,0,1,1,0,0,191758.91,204957.16
492,MilfordHazelBeach,0,0,0,0,0,0,0,2,3,0,1883,194681.64,204786.67
493,MilfordChurchLake,0,0,0,0,0,0,0,2,3,0,1883,195994.55,205259.84
494,MilfordNeylandPoint_LV,0,0,0,0,0,0,0,1,2,0,1868,181321.84,197063.32
495,MilfordHmDockyard,0,0,0,0,0,0,0,1,3,0,1862,195935.61,203720.28
496,St_Goven_LV,0,0,0,0,0,0,0,1,11,0,1907,197091.34,190590.75
497,CaldyIsland,0,0,0,1,20,1,19,1,20,210,1829,214246.12,195987.47
498,Tenby,0,0,0,0,0,0,0,3,3,0,1856,213699.23,200578.16
499,Saundersfoot,0,0,0,0,0,1,0,1,1,0,0,213793.04,204712.19
500,WhitefordPoint,0,0,0,0,0,0,0,1,9,0,1865,244517.16,197150.28
501,Llanelly,0,0,0,0,0,1,0,1,7,0,1850,249958.77,198623.13
502,PembreyHarbour,0,0,0,1,3,1,9,0,0,27,1819,242083.24,198962.83
503,BurryPort,0,0,0,0,0,0,0,2,9,0,0,244380.02,200021.13
504,Helwick_LV,0,0,0,0,0,1,10,1,11,0,1846,243253.79,178122.11
505,Mumbles,0,0,0,1,15,1,15,1,15,56,1798,263398.49,187224.77
506,SwanseaWestPier,0,0,0,1,3,1,9,1,7,28,1803,266577.16,191543.43
507,SwanseaEastBreakWater,0,0,0,0,0,0,0,1,0,0,1909,266452.70,191760.46
508,OldEastPier,0,0,0,0,0,0,0,1,0,0,0,266701.18,191833.13
509,NeathTrainingWall,0,0,0,0,0,0,0,2,0,0,0,271782.26,192637.21
510,NeathEmbarkment,0,0,0,0,0,0,0,1,0,0,0,270973.12,191681.66
511,BritonFerryBasin,0,0,0,0,0,0,0,1,0,0,0,273608.82,193774.74
512,BritonFerryDock,0,0,0,0,0,0,0,1,0,0,0,273210.91,193552.22
513,PortTalbot,0,0,0,0,0,0,0,4,9,0,1895,274763.97,188665.36
514,ScarWeather_LV,0,0,0,0,0,0,0,1,11,0,1862,265673.81,174162.03
515,Porthcawl,0,0,0,0,0,0,0,1,7,0,1866,281968.28,176323.23
516,Nash,0,0,0,0,0,2,18,2,19,0,1832,292038.32,168064.92
517,Breaksea_LV,0,0,0,0,0,0,0,1,11,0,1866,320946.50,171571.89
518,BarryWestBreakWater,0,0,0,0,0,0,0,1,0,0,1890,312431.50,166593.90
519,BarryEastBreakWater,0,0,0,0,0,0,0,1,0,0,1890,312546.40,166667.68
520,LadyWindsor_Lock,0,0,0,0,0,0,0,1,0,0,0,312263.84,166916.23
521,BarryDockBasinEntrance,0,0,0,0,0,0,0,1,0,0,0,312300.90,167023.82
522,YorkRockBreakwater,0,0,0,0,0,0,0,1,0,0,1895,310540.47,166461.66
523,Monkstone,0,0,0,0,0,0,0,1,6,0,1859,323512.82,169074.79
524,ButeWestDockBasin,0,0,0,0,0,0,0,1,0,0,1866,319058.27,174741.69
525,ChannelGravingDock,0,0,0,0,0,0,0,1,0,0,1908,319355.80,173986.30
526,CardiffLowWaterPier,0,0,0,0,0,1,10,1,10,0,1821,319147.18,173507.78
527,QueenAlexandraDock,0,0,0,0,0,0,0,1,10,0,1898,319374.74,173497.83
528,Penarth,0,0,0,0,0,0,0,1,3,0,1894,319013.00,171349.80
529,WestUsk,0,0,0,0,0,0,0,1,12,0,1821,331024.33,182933.15
530,Usk,0,0,0,1,10,0,0,1,0,39,1821,332188.91,181820.59
531,EastUsk,0,0,0,0,0,0,0,1,11,0,1893,334601.95,182421.31
532,Fifootspoint,0,0,0,0,0,0,0,1,4,0,1894,332909.15,184278.44
533,PowderMagazinePoint,0,0,0,0,0,0,0,1,4,0,1894,332736.35,184794.57
534,AlexandraDock,0,0,0,0,0,0,0,1,0,0,0,332214.71,185270.87
535,EnglishWelshGrounds_LV,0,0,0,0,0,1,10,1,11,0,1838,329986.44,170950.54
536,NewPassage,0,0,0,0,0,0,0,1,0,0,1868,350902.19,179684.86
537,RoyalEdwardDock,0,0,0,0,0,0,0,4,12,0,1907,350595.22,178730.19
538,Avon,0,0,0,0,0,1,13,0,0,0,1840,350441.60,178792.18
539,AvonRriver,0,0,0,0,0,0,0,2,0,0,1880,349411.09,178491.39
540,DumballIsland,0,0,0,0,0,0,0,2,12,0,1897,350417.70,178959.46
541,Avon7,0,0,0,0,0,0,0,1,0,0,1903,350678.57,177700.11
542,AvonPill,0,0,0,0,0,0,0,1,0,0,1903,352527.82,176135.10
543,AvonHungRoad,0,0,0,0,0,0,0,1,0,0,1903,353193.31,175930.53
544,AvonChapelPill,0,0,0,0,0,0,0,1,0,0,1903,353603.36,176203.91
545,AvonHorseshoe,0,0,0,0,0,0,0,1,0,0,1903,353848.46,176791.21
546,AvonHorseshoe2,0,0,0,0,0,0,0,1,0,0,1903,354118.92,176779.42
547,AvonSeamillsNorth,0,0,0,0,0,0,0,1,0,0,1903,354568.18,176287.84
548,AvonSeamills,0,0,0,0,0,0,0,1,0,0,1903,354826.86,175893.40
549,Avon12,0,0,0,0,0,0,0,1,0,0,1905,354804.07,175227.68
550,Avon19,0,0,0,0,0,0,0,1,0,0,1903,355231.57,175010.82
551,LeighWood,0,0,0,0,0,0,0,1,0,0,1903,356217.71,173271.37
552,Avon20,0,0,0,0,0,0,0,1,0,0,1903,356047.44,174552.52
553,Portishead,0,0,0,0,0,0,0,1,0,0,0,347632.87,177643.84
554,Blacknore,0,0,0,0,0,0,0,1,11,0,1894,344476.26,176553.77
555,Clevedon,0,0,0,0,0,0,0,1,7,0,1869,339871.48,172050.39
556,WestonSuperMare,0,0,0,0,0,0,0,1,0,0,1903,331277.66,161477.52
557,Burnham,0,0,0,1,0,2,16,2,15,0,1815,329806.01,150444.37
558,WatchetHabour,0,0,0,0,0,0,0,1,10,0,1903,307152.13,143667.47
559,Minehead,1,0,0,0,0,0,0,2,4,0,0,297152.73,147133.03
560,LynemouthForeland,0,0,0,0,0,0,0,1,21,0,1900,275309.79,151157.68
561,BullPoint,0,0,0,0,0,0,0,2,18,0,1879,246229.82,146791.00
562,Bideford,0,0,0,2,14,2,14,3,14,300,1820,245555.18,132717.78
563,Lundy,0,0,0,2,30,2,30,1,19,542,1820,212993.44,148189.95
564,LundySouth,0,0,0,0,0,0,0,1,20,0,1897,214325.92,143719.48
565,Clovelly,0,0,0,0,0,0,0,1,0,0,0,231802.63,124947.78
566,HartlandPoint,1,0,0,0,0,0,0,1,17,0,1874,222914.33,127828.79
567,Padstow,0,0,0,0,0,0,0,2,0,0,1868,193073.86,75728.97
568,Trevose,0,0,0,0,0,2,19,1,20,0,1847,185006.88,76623.07
569,Portreath,0,0,0,0,0,0,0,1,0,0,0,165428.85,45537.18
570,Godrevy,0,0,0,0,0,0,0,2,17,0,1859,157591.70,43647.99
571,Hayle,0,0,0,0,0,2,6,2,6,0,1840,154829.50,37997.99
572,StIvesInnerPier,1,0,0,0,0,1,7,1,0,0,1831,151832.66,40638.50
573,StIvesWestPier,0,0,0,0,0,0,0,1,0,0,1894,151983.42,40686.37
574,Pendeen,0,0,0,0,0,0,0,1,20,0,1900,137829.81,35960.20
575,Blakeney,1,0,0,0,0,0,0,0,0,0,0,603163.14,343630.11
576,GreatYarmouth,1,0,0,0,0,0,0,0,0,0,0,652315.54,308079.27
577,StMargaretsBay,1,0,0,0,0,0,0,0,0,0,0,636648.16,144300.28
578,Dover,1,0,0,0,0,0,0,0,0,0,0,632478.45,141907.00
579,Winchelsea,1,0,0,0,0,0,0,0,0,0,0,590382.80,117413.48
580,Fairlight,1,0,0,0,0,0,0,0,0,0,0,587555.78,111720.59
581,StAdhelms,1,0,0,0,0,0,0,0,0,0,0,367137.09,81242.04
582,Dartmouth,1,0,0,0,0,0,0,0,0,0,0,287671.52,51393.58
583,StCatherinesPlymouth,1,0,0,0,0,0,0,0,0,0,0,247629.26,54272.85
584,StNicholasPlymouth,1,0,0,0,0,0,0,0,0,0,0,246998.54,54921.69
585,ChapelAnjou,1,0,0,0,0,0,0,0,0,0,0,152373.33,39955.44
586,StMichaelsMount,1,0,0,0,0,0,0,0,0,0,0,151381.34,29909.15
587,ChapelCarnBrea,1,0,0,0,0,0,0,0,0,0,0,138536.87,28155.62
588,StNicholasChapel,1,0,0,0,0,0,0,0,0,0,0,151893.80,41214.62
589,Unnamed1_Beacon,0,0,1,0,0,0,0,1,0,0,1865,637993.76,152748.33
590,HorseSand,0,0,0,0,0,0,0,1,0,0,1866,465434.57,94913.83
591,Lowestoft,0,2,2,2,16,1,18,2,17,119,1609,655446.45,293704.34
592,Lynn,0,0,0,0,0,0,0,2,5,0,1868,558687.78,326261.80
593,TynemouthSouthPier,0,0,0,0,0,0,0,1,7,0,1882,438259.46,568739.42
594,Morecambe,0,0,0,0,0,0,0,3,8,0,1851,342449.57,464777.95
595,Lynmouth,0,0,0,0,0,0,0,1,10,0,1890,275309.54,151171.29
596,BishopRock,0,0,0,0,0,1,0,1,18,134,1851,80644.14,6512.64
597,PointAyr,0,0,0,2,11,1,10,0,0,0,1776,312286.24,385072.30
598,BirkenheadWallasay,0,0,0,0,0,0,0,3,0,0,0,332547.44,390863.07
599,BirkenheadWoodsideFerry,0,0,0,0,0,0,0,6,0,0,0,332977.33,389284.12
600,BirkenheadNewFerry,0,0,0,0,0,0,0,1,0,0,0,333811.50,386133.89
601,BirkenheadRockFerry,0,0,0,0,0,0,0,1,0,0,0,333827.53,386894.56
602,AyrePoint,0,0,0,1,15,1,10,2,16,0,1811,332967.78,388457.21
